202500;world/kalimdor/silithus/passivedoodads/elven/nightelfruinwallsilithus01b.m2
202501;world/kalimdor/silithus/passivedoodads/elven/nightelfruinwallsilithus02.m2
202502;world/kalimdor/silithus/passivedoodads/elven/nightelfruinwallsilithus03.m2
202503;world/kalimdor/silithus/passivedoodads/elven/nightelfruinwallsilithusrubble01.m2
202504;world/kalimdor/silithus/passivedoodads/elven/nightelfruinwallsilithusrubble02.m2
202508;world/kalimdor/silithus/passivedoodads/gong/silithidgong.m2
202509;world/kalimdor/silithus/passivedoodads/gong/silithidgongpodium.m2
202513;world/kalimdor/silithus/passivedoodads/hives/silithushanginghive01.m2
202515;world/kalimdor/silithus/passivedoodads/hives/smallhive01.m2
202516;world/kalimdor/silithus/passivedoodads/hives/smallhive02.m2
202517;world/kalimdor/silithus/passivedoodads/hives/smallhive03.m2
202519;world/kalimdor/silithus/passivedoodads/insectmound/silithusinsectmound01.m2
202520;world/kalimdor/silithus/passivedoodads/insectmound/silithusinsectmound02.m2
202521;world/kalimdor/silithus/passivedoodads/insectmound/silithusinsectmound03.m2
202522;world/kalimdor/silithus/passivedoodads/masterhiveswarm/masterhiveswarm.m2
202525;world/kalimdor/silithus/passivedoodads/mummies/aq_mummy01.m2
202527;world/kalimdor/silithus/passivedoodads/mummies/aq_mummy02.m2
202529;world/kalimdor/silithus/passivedoodads/mummies/aq_mummy03.m2
202533;world/kalimdor/silithus/passivedoodads/obsidianstatue/obsidianstatue.m2
202534;world/kalimdor/silithus/passivedoodads/pods/silithuspod01.m2
202535;world/kalimdor/silithus/passivedoodads/pods/silithuspod02.m2
202536;world/kalimdor/silithus/passivedoodads/pods/silithuspod03.m2
202539;world/kalimdor/silithus/passivedoodads/pylons/silithuspylon.m2
202540;world/kalimdor/silithus/passivedoodads/pylons/silithuspylonbroken.m2
202543;world/kalimdor/silithus/passivedoodads/quiraj_small_swarm/quiraj_small_swarm.m2
202545;world/kalimdor/silithus/passivedoodads/quirajbeeroomswarm/quiraj_beeroom_swarm.m2
202549;world/kalimdor/silithus/passivedoodads/quirajruins/quirajfallenwall01.m2
202550;world/kalimdor/silithus/passivedoodads/quirajruins/quirajlwall01.m2
202551;world/kalimdor/silithus/passivedoodads/quirajruins/quirajlwall02.m2
202552;world/kalimdor/silithus/passivedoodads/quirajruins/quirajlwall03.m2
202553;world/kalimdor/silithus/passivedoodads/quirajruins/quirajpillar.m2
202554;world/kalimdor/silithus/passivedoodads/quirajruins/quirajpillarbroken.m2
202555;world/kalimdor/silithus/passivedoodads/quirajruins/quirajruinblock01.m2
202556;world/kalimdor/silithus/passivedoodads/quirajruins/quirajruinblock02.m2
202557;world/kalimdor/silithus/passivedoodads/quirajruins/quirajruinblock03.m2
202558;world/kalimdor/silithus/passivedoodads/quirajruins/quirajtower03roof.m2
202559;world/kalimdor/silithus/passivedoodads/quirajruins/quirajtowerfallen.m2
202560;world/kalimdor/silithus/passivedoodads/quirajruins/quirajtwall01.m2
202561;world/kalimdor/silithus/passivedoodads/quirajruins/quirajtwall02.m2
202562;world/kalimdor/silithus/passivedoodads/quirajruins/quirajtwall03.m2
202563;world/kalimdor/silithus/passivedoodads/quirajruins/quirajtwallroof01.m2
202564;world/kalimdor/silithus/passivedoodads/quirajruins/quirajtwallroof02.m2
202565;world/kalimdor/silithus/passivedoodads/quirajruins/quirajwall01.m2
202566;world/kalimdor/silithus/passivedoodads/quirajruins/quirajwall02.m2
202567;world/kalimdor/silithus/passivedoodads/quirajruins/quirajwall03.m2
202568;world/kalimdor/silithus/passivedoodads/ruins/silithusgate01.m2
202569;world/kalimdor/silithus/passivedoodads/ruins/silithusruinsobelisk01.m2
202570;world/kalimdor/silithus/passivedoodads/ruins/silithusruinsobelisk02.m2
202571;world/kalimdor/silithus/passivedoodads/ruins/silithusruinsobelisk03.m2
202572;world/kalimdor/silithus/passivedoodads/ruins/silithusruinspillar02.m2
202573;world/kalimdor/silithus/passivedoodads/ruins/silithusruinswall01.m2
202574;world/kalimdor/silithus/passivedoodads/ruins/silithusruinswall02.m2
202575;world/kalimdor/silithus/passivedoodads/ruins/silithusruinswall03.m2
202576;world/kalimdor/silithus/passivedoodads/ruins/silithusruinswall04.m2
202577;world/kalimdor/silithus/passivedoodads/ruins/silithusruinswall05.m2
202578;world/kalimdor/silithus/passivedoodads/ruins/silithusruinswall06.m2
202579;world/kalimdor/silithus/passivedoodads/ruins/silithusruinswall07.m2
202580;world/kalimdor/silithus/passivedoodads/silithidtankhusks/silithidtankhuskabdomen.m2
202581;world/kalimdor/silithus/passivedoodads/silithidtankhusks/silithidtankhuskfullbody.m2
202582;world/kalimdor/silithus/passivedoodads/silithidtankhusks/silithidtankhuskhead.m2
202583;world/kalimdor/silithus/passivedoodads/silithidtankhusks/silithidtankhuskleg.m2
202584;world/kalimdor/silithus/passivedoodads/silithidtankhusks/silithidtankhuskthorax.m2
202587;world/kalimdor/silithus/passivedoodads/silithidwasphusks/silithidwasphuskabdomen.m2
202588;world/kalimdor/silithus/passivedoodads/silithidwasphusks/silithidwasphuskfullbody.m2
202589;world/kalimdor/silithus/passivedoodads/silithidwasphusks/silithidwasphuskhead.m2
202590;world/kalimdor/silithus/passivedoodads/silithidwasphusks/silithidwasphuskleg.m2
202591;world/kalimdor/silithus/passivedoodads/silithidwasphusks/silithidwasphuskthorax.m2
202592;world/kalimdor/silithus/passivedoodads/silithidwasphusks/silithidwasphuskwings.m2
202593;world/kalimdor/silithus/passivedoodads/silithusruinspillartop/silithusruinspillartop.m2
202595;world/kalimdor/silithus/passivedoodads/twilighttablet/twilighttabletlower.m2
202596;world/kalimdor/silithus/passivedoodads/twilighttablet/twilighttabletupper.m2
202598;world/kalimdor/silithus/passivedoodads/waspswarm/waspswarm.m2
202599;world/kalimdor/silithus/passivedoodads/waterfalls/silithussandwaterfalllarge.m2
202600;world/kalimdor/silithus/passivedoodads/waterfalls/silithussandwaterfallmeduim.m2
202601;world/kalimdor/silithus/passivedoodads/waterfalls/silithussandwaterfallsmall.m2
202602;world/kalimdor/silithus/passivedoodads/waterfalls/silithussandwaterfallsplash.m2
202605;world/kalimdor/stonetalon/activedoodads/tree/g_sapling01.m2
202608;world/kalimdor/stonetalon/activedoodads/tree/sapling01.m2
202611;world/kalimdor/stonetalon/passivedoodads/harpynests/stonetalonharpysnest01.m2
202612;world/kalimdor/stonetalon/passivedoodads/harpynests/stonetalonharpysnest02.m2
202614;world/kalimdor/stonetalon/passivedoodads/rock/stonetalonrockoutcrop01.m2
202615;world/kalimdor/stonetalon/passivedoodads/tools/stonetalontools_crank01.m2
202616;world/kalimdor/stonetalon/passivedoodads/tools/stonetalontools_saw01.m2
202617;world/kalimdor/stonetalon/passivedoodads/trees/burntstonetree01.m2
202618;world/kalimdor/stonetalon/passivedoodads/trees/burntstonetree07.m2
202619;world/kalimdor/stonetalon/passivedoodads/trees/burntstonetree08.m2
202620;world/kalimdor/stonetalon/passivedoodads/trees/stonetree01.m2
202621;world/kalimdor/stonetalon/passivedoodads/trees/stonetree02.m2
202622;world/kalimdor/stonetalon/passivedoodads/trees/stonetree03.m2
202623;world/kalimdor/stonetalon/passivedoodads/trees/stonetree04.m2
202624;world/kalimdor/stonetalon/passivedoodads/trees/stonetree05.m2
202625;world/kalimdor/stonetalon/passivedoodads/trees/stonetree06.m2
202626;world/kalimdor/stonetalon/passivedoodads/trees/stonetree07.m2
202627;world/kalimdor/stonetalon/passivedoodads/trees/stonetree08.m2
202633;world/kalimdor/stonetalon/passivedoodads/trees/stonetreelog01.m2
202634;world/kalimdor/stonetalon/passivedoodads/trees/stonetreelog02.m2
202635;world/kalimdor/stonetalon/passivedoodads/trees/stonetreelog03.m2
202639;world/kalimdor/stonetalon/passivedoodads/treestumps/burntstonetreestump02.m2
202640;world/kalimdor/stonetalon/passivedoodads/treestumps/burntstonetreestump03.m2
202641;world/kalimdor/stonetalon/passivedoodads/treestumps/stonetreestump01.m2
202642;world/kalimdor/stonetalon/passivedoodads/treestumps/stonetreestump02.m2
202643;world/kalimdor/stonetalon/passivedoodads/treestumps/stonetreestump03.m2
202644;world/kalimdor/stonetalon/passivedoodads/treestumps/stonetreestump04.m2
202646;world/kalimdor/stonetalon/passivedoodads/waterwheel/stonetalonwaterwheel.m2
202649;world/kalimdor/stonetalon/passivedoodads/webbedtrees/stonetree01_web.m2
202650;world/kalimdor/stonetalon/passivedoodads/webbedtrees/stonetree02_web.m2
202651;world/kalimdor/stonetalon/passivedoodads/webbedtrees/stonetree03_web.m2
202652;world/kalimdor/stonetalon/passivedoodads/webbedtrees/stonetree07_web.m2
202655;world/kalimdor/tanaris/activedoodads/trollgate/tanaristrollgate.m2
202657;world/kalimdor/tanaris/passivedoodads/cacti/tanariscactus01.m2
202658;world/kalimdor/tanaris/passivedoodads/cacti/tanariscactus02.m2
202659;world/kalimdor/tanaris/passivedoodads/cacti/tanariscactus03.m2
202660;world/kalimdor/tanaris/passivedoodads/cacti/tanariscactus04.m2
202661;world/kalimdor/tanaris/passivedoodads/cacti/tanariscactus05.m2
202662;world/kalimdor/tanaris/passivedoodads/cacti/tanariscactus06.m2
202670;world/kalimdor/tanaris/passivedoodads/desertholdingpen/desertholdingpen.m2
202672;world/kalimdor/tanaris/passivedoodads/goblin/tanarisgoblinwall01.m2
202673;world/kalimdor/tanaris/passivedoodads/goblin/tanarisgoblinwall02.m2
202674;world/kalimdor/tanaris/passivedoodads/goblin/tanarisgoblinwallcurve01.m2
202675;world/kalimdor/tanaris/passivedoodads/goblin/tanarisgoblinwallgatebigbits.m2
202676;world/kalimdor/tanaris/passivedoodads/goblin/tanarisgoblinwallpost01.m2
202677;world/kalimdor/tanaris/passivedoodads/rocks/tanarisrock01.m2
202678;world/kalimdor/tanaris/passivedoodads/rocks/tanarisrock02.m2
202679;world/kalimdor/tanaris/passivedoodads/rocks/tanarisrock03.m2
202680;world/kalimdor/tanaris/passivedoodads/rocks/tanarisrock04.m2
202681;world/kalimdor/tanaris/passivedoodads/rocks/tanarisrock05.m2
202682;world/kalimdor/tanaris/passivedoodads/rocks/tanarisrock06.m2
202683;world/kalimdor/tanaris/passivedoodads/rocks/tanarisrock07.m2
202687;world/kalimdor/tanaris/passivedoodads/watertower/tanariswatertower.m2
202690;world/kalimdor/thousandneedles/passivedoodads/bleachers/gnomebleachers.m2
202692;world/kalimdor/thousandneedles/passivedoodads/bleachers/goblinbleachers.m2
202693;world/kalimdor/thousandneedles/passivedoodads/bridge/thousandneedlesbridge.m2
202694;world/kalimdor/thousandneedles/passivedoodads/haybails/back-stop.m2
202695;world/kalimdor/thousandneedles/passivedoodads/haybails/straightaway01.m2
202696;world/kalimdor/thousandneedles/passivedoodads/haybails/straightaway02.m2
202697;world/kalimdor/thousandneedles/passivedoodads/haybails/straightaway03.m2
202698;world/kalimdor/thousandneedles/passivedoodads/haybails/straightaway04.m2
202699;world/kalimdor/thousandneedles/passivedoodads/haybails/turn01-1.m2
202700;world/kalimdor/thousandneedles/passivedoodads/haybails/turn01-2.m2
202701;world/kalimdor/thousandneedles/passivedoodads/haybails/turn02-1.m2
202702;world/kalimdor/thousandneedles/passivedoodads/haybails/turn02-2.m2
202703;world/kalimdor/thousandneedles/passivedoodads/haybails/turn03.m2
202704;world/kalimdor/thousandneedles/passivedoodads/haybails/turn04.m2
202705;world/kalimdor/thousandneedles/passivedoodads/haybails/turn05-1.m2
202706;world/kalimdor/thousandneedles/passivedoodads/haybails/turn05-2.m2
202707;world/kalimdor/thousandneedles/passivedoodads/haybails/turn06.m2
202709;world/kalimdor/thousandneedles/passivedoodads/racingflags/racingflag01.m2
202710;world/kalimdor/thousandneedles/passivedoodads/rocks/saltflatrock_01.m2
202711;world/kalimdor/thousandneedles/passivedoodads/rocks/saltflatrock_02.m2
202712;world/kalimdor/thousandneedles/passivedoodads/rocks/saltflatrock_03.m2
202713;world/kalimdor/thousandneedles/passivedoodads/rocks/saltflatrock_04.m2
202716;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock01.m2
202718;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock02.m2
202719;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock03.m2
202720;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock04.m2
202721;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock05.m2
202722;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock06.m2
202723;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock07.m2
202724;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock08.m2
202725;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock09.m2
202726;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock10.m2
202727;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock11.m2
202728;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock12.m2
202729;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock13.m2
202730;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock14.m2
202731;world/kalimdor/thousandneedles/passivedoodads/rocks/thousandrock15.m2
202733;world/kalimdor/thousandneedles/passivedoodads/snakenests/snake_nest_001.m2
202734;world/kalimdor/thousandneedles/passivedoodads/snakenests/snake_nest_002.m2
202737;world/kalimdor/thousandneedles/passivedoodads/wyverneggs/wyverneggs01.m2
202738;world/kalimdor/thousandneedles/passivedoodads/wyverneggs/wyverneggs02.m2
202740;world/kalimdor/timbermaw/activedoodads/woodendoor/timbermawwoodendoor.m2
202742;world/kalimdor/timbermaw/passivedoodads/timbermawflowers/timbermawflower01.m2
202744;world/kalimdor/timbermaw/passivedoodads/timbermawflowers/timbermawflower02.m2
202747;world/kalimdor/ungoro/passivedoodads/archway/ungoroarchway01.m2
202748;world/kalimdor/ungoro/passivedoodads/crystals/ungorocrystal_blue01.m2
202749;world/kalimdor/ungoro/passivedoodads/crystals/ungorocrystal_blue02.m2
202750;world/kalimdor/ungoro/passivedoodads/crystals/ungorocrystal_green01.m2
202751;world/kalimdor/ungoro/passivedoodads/crystals/ungorocrystal_green02.m2
202752;world/kalimdor/ungoro/passivedoodads/crystals/ungorocrystal_red01.m2
202753;world/kalimdor/ungoro/passivedoodads/crystals/ungorocrystal_red02.m2
202754;world/kalimdor/ungoro/passivedoodads/crystals/ungorocrystal_yellow01.m2
202755;world/kalimdor/ungoro/passivedoodads/crystals/ungorocrystal_yellow02.m2
202759;world/kalimdor/ungoro/passivedoodads/crystals/ungorocrystalpylon01.m2
202766;world/kalimdor/ungoro/passivedoodads/geyser/ungorogeyser01.m2
202767;world/kalimdor/ungoro/passivedoodads/geyser/ungorogeyser02.m2
202770;world/kalimdor/ungoro/passivedoodads/rocks/ungororock06.m2
202771;world/kalimdor/ungoro/passivedoodads/rocks/ungororock07.m2
202772;world/kalimdor/ungoro/passivedoodads/rocks/ungororock08.m2
202773;world/kalimdor/ungoro/passivedoodads/rocks/ungororock09.m2
202774;world/kalimdor/ungoro/passivedoodads/rocks/ungororock10.m2
202775;world/kalimdor/ungoro/passivedoodads/rocks/ungororock11.m2
202776;world/kalimdor/ungoro/passivedoodads/rocks/ungororock12.m2
202777;world/kalimdor/ungoro/passivedoodads/rocks/ungororock13.m2
202778;world/kalimdor/ungoro/passivedoodads/rocks/ungororock14.m2
202779;world/kalimdor/ungoro/passivedoodads/rocks/ungororock15.m2
202781;world/kalimdor/ungoro/passivedoodads/threshadoncorpse/ungorothreshadoncorpse.m2
202782;world/kalimdor/ungoro/passivedoodads/trees/ungorotreebite.m2
202783;world/kalimdor/ungoro/passivedoodads/trees/ungorotreebreak.m2
202784;world/kalimdor/ungoro/passivedoodads/trees/ungorotreebreak2.m2
202786;world/kalimdor/ungoro/passivedoodads/trexfootprint/trexfootprint.m2
202787;world/kalimdor/ungoro/passivedoodads/ungorobubbles/ungoroblackbubble.m2
202790;world/kalimdor/wailingcaverns/passivedoodads/baskets/wc_basket01.m2
202792;world/kalimdor/wailingcaverns/passivedoodads/cages/wc_cage01.m2
202794;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_basinstone.m2
202795;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_bedstone.m2
202796;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_benchstone.m2
202797;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_benchstone02.m2
202798;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_cairn.m2
202799;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_druidofthequatlcircle.m2
202800;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_druidoftheraptorcircle.m2
202801;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_druidoftheraptorclaw.m2
202802;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_druidoftheraptortooth.m2
202803;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_druidoftheserpentcircle.m2
202804;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_druidoftheserpentstone.m2
202805;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_druidoftheserpentstonehead.m2
202806;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_druidofthethundercircle.m2
202807;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_druidofthethunderspine.m2
202814;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_stoolstone.m2
202815;world/kalimdor/wailingcaverns/passivedoodads/fangdruids/wc_tablestone.m2
202818;world/kalimdor/wailingcaverns/passivedoodads/hangingheads/wc_hanginghead01.m2
202821;world/kalimdor/wailingcaverns/passivedoodads/stickbundles/wc_stickbundle01.m2
202822;world/kalimdor/wailingcaverns/passivedoodads/stickbundles/wc_stickbundle02.m2
202823;world/kalimdor/wailingcaverns/passivedoodads/stickbundles/wc_stickbundle03.m2
202824;world/kalimdor/wailingcaverns/passivedoodads/waterfalls/wailingwaterfall01.m2
202828;world/kalimdor/winterspring/activedoodads/altar/winterspringaltar01.m2
202832;world/kalimdor/winterspring/passivedoodads/frostsaberrock/winterspringfrostsaberrock.m2
202834;world/kalimdor/winterspring/passivedoodads/frozenwaterfalls/frozenwaterfall01.m2
202835;world/kalimdor/winterspring/passivedoodads/frozenwaterfalls/frozenwaterfall02.m2
202836;world/kalimdor/winterspring/passivedoodads/frozenwaterfalls/frozenwaterfall03.m2
202839;world/kalimdor/winterspring/passivedoodads/furbolgtent/furbolgtentsnow.m2
202840;world/kalimdor/winterspring/passivedoodads/furbolgtent/furbolgtentsnow2.m2
202841;world/kalimdor/winterspring/passivedoodads/furbolgtotems/furbolgtotemsnow01.m2
202842;world/kalimdor/winterspring/passivedoodads/furbolgtotems/furbolgtotemsnow02.m2
202845;world/kalimdor/winterspring/passivedoodads/rocks/winterspringrock01.m2
202846;world/kalimdor/winterspring/passivedoodads/rocks/winterspringrock02.m2
202847;world/kalimdor/winterspring/passivedoodads/rocks/winterspringrock03.m2
202848;world/kalimdor/winterspring/passivedoodads/rocks/winterspringrock04.m2
202849;world/kalimdor/winterspring/passivedoodads/rocks/winterspringrock05.m2
202850;world/kalimdor/winterspring/passivedoodads/rocks/winterspringrock06.m2
